[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:04] About to start query optimisation
[2023-01-26 14:14:04] Compilation cache miss for 8358d4ae0549321fc51e4c47ddf183ac0fd6712f.
[2023-01-26 14:14:04] Stored compiled program for 8358d4ae0549321fc51e4c47ddf183ac0fd6712f.
[2023-01-26 14:14:04] Compilation cache miss for a3fcd6792d07b3bf1550ef9b560933c11fd4faa4.
[2023-01-26 14:14:04] Stored compiled program for a3fcd6792d07b3bf1550ef9b560933c11fd4faa4.
[2023-01-26 14:14:04] Compilation cache miss for 950c476faabcaa0b6700c96d294124f72cd0df04.
[2023-01-26 14:14:04] Stored compiled program for 950c476faabcaa0b6700c96d294124f72cd0df04.
[2023-01-26 14:14:04] Compilation cache miss for 87c804cbf7abab48f8cdc86e88d42e17dd31b696.
[2023-01-26 14:14:05] Stored compiled program for 87c804cbf7abab48f8cdc86e88d42e17dd31b696.
[2023-01-26 14:14:05] Compilation cache miss for 4ce8f0cdabfca2d886735f2abf0eb6b7934e49c1.
[2023-01-26 14:14:05] Stored compiled program for 4ce8f0cdabfca2d886735f2abf0eb6b7934e49c1.
[2023-01-26 14:14:05] Compilation cache miss for 4dfef6922758d37f07eab40588e34697802011a9.
[2023-01-26 14:14:07] Stored compiled program for 4dfef6922758d37f07eab40588e34697802011a9.
[2023-01-26 14:14:07] Compilation cache miss for 9c932b453f08d143e93db9ce94e24af3a7d08474.
[2023-01-26 14:14:07] Stored compiled program for 9c932b453f08d143e93db9ce94e24af3a7d08474.
[2023-01-26 14:14:07] Compilation cache miss for c4dc9a01aa1c0f05dd97774464904f3d10df683e.
[2023-01-26 14:14:07] Stored compiled program for c4dc9a01aa1c0f05dd97774464904f3d10df683e.
[2023-01-26 14:14:07] Compilation cache miss for 7a969ba4ea7ed650ff1cbc564da7d306f1d76999.
[2023-01-26 14:14:08] Stored compiled program for 7a969ba4ea7ed650ff1cbc564da7d306f1d76999.
[2023-01-26 14:14:08] Compilation cache miss for cec6df880c5d3b14e0178603ee0e92688b1a7586.
[2023-01-26 14:14:09] Stored compiled program for cec6df880c5d3b14e0178603ee0e92688b1a7586.
[2023-01-26 14:14:09] Compilation cache miss for 1fcde8a5c9dafd60a9edfa6c7116cf76cd4581b0.
[2023-01-26 14:14:09] Stored compiled program for 1fcde8a5c9dafd60a9edfa6c7116cf76cd4581b0.
[2023-01-26 14:14:10] Compilation cache miss for 9fb31c52169d2aa5660ec01960d32e92c705991e.
[2023-01-26 14:14:10] Stored compiled program for 9fb31c52169d2aa5660ec01960d32e92c705991e.
[2023-01-26 14:14:10] Compilation cache miss for 6f12e65b8b78d1d28b3697eb15d2dd860a605afc.
[2023-01-26 14:14:14] Stored compiled program for 6f12e65b8b78d1d28b3697eb15d2dd860a605afc.
[2023-01-26 14:14:14] Compilation cache miss for 5407b1b320568eef2d50ccfa42a98f8b50d2811a.
[2023-01-26 14:14:14] Stored compiled program for 5407b1b320568eef2d50ccfa42a98f8b50d2811a.
[2023-01-26 14:14:14] Compilation cache miss for 0706ceefb2892bb502e05af1fe65954339aa345d.
[2023-01-26 14:14:15] Stored compiled program for 0706ceefb2892bb502e05af1fe65954339aa345d.
[2023-01-26 14:14:15] Compilation cache miss for 8931cbf861095fee200e7ab4bcdfaea83ffea28c.
[2023-01-26 14:14:17] Stored compiled program for 8931cbf861095fee200e7ab4bcdfaea83ffea28c.
[2023-01-26 14:14:17] Compilation cache miss for d955d85a5e93b8557bf53d345f85f18b979d7ac4.
[2023-01-26 14:14:18] Stored compiled program for d955d85a5e93b8557bf53d345f85f18b979d7ac4.
[2023-01-26 14:14:18] Compilation cache miss for 116fa0d4efeebfc91e35bdd903ddb1e92251de17.
[2023-01-26 14:14:19] Stored compiled program for 116fa0d4efeebfc91e35bdd903ddb1e92251de17.
[2023-01-26 14:14:19] Compilation cache miss for 32a7ba2b321017941294082cbef29b8a70fbf554.
[2023-01-26 14:14:21] Stored compiled program for 32a7ba2b321017941294082cbef29b8a70fbf554.
[2023-01-26 14:14:21] Compilation cache miss for 03734439d06acbd1572253cb415495e57b517713.
[2023-01-26 14:14:24] Stored compiled program for 03734439d06acbd1572253cb415495e57b517713.
[2023-01-26 14:14:24] Compilation cache miss for 1774d6064d3940f1ebc8b647df3cb0408f073e89.
[2023-01-26 14:14:24] Stored compiled program for 1774d6064d3940f1ebc8b647df3cb0408f073e89.
[2023-01-26 14:14:24] Compilation cache miss for 0f66fc7b4d272182131a044272f2d40eb065ecdd.
[2023-01-26 14:14:27] Stored compiled program for 0f66fc7b4d272182131a044272f2d40eb065ecdd.
[2023-01-26 14:14:27] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2023-01-26 14:14:27] CSV_COMPILATION: 1137,1036,1117,19921
[2023-01-26 14:14:27] [SPAMMY] execute queries> No database upgrade/downgrade needed for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@74acd9sm is empty, due to DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@16958buv.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@b53f214c is empty, due to DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@6eee12ek.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@43bf22j8 is empty, due to DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@6fe26526.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@51cd0f98 is empty, due to DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@bedb5bco.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@673dca3d is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@d2fff27l.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@a70b2c3u is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@2da0713s.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@418a2b6q is empty, due to DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@75208590.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@11588031 is empty, due to DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@e99944ej.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@02440ess is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@416adc22.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@5f49fe0j is empty, due to DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@73cbf939.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@733784me is empty, due to DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@129ca5gb.
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@c5ec00s5 is empty, due to DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@95583dip.
