[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:32] [WARN] execute queries> WARNING: A problem query must define the @severity property. (/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql:2,1-4,4)
[2023-01-26 14:28:32] [DETAILS] execute queries> Optimizing /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:32] Processing compilation pipeline
[2023-01-26 14:28:32] Started compiling a query
[2023-01-26 14:28:32] Initialising compiler...
[2023-01-26 14:28:32] 	 ... compiler initialised
[2023-01-26 14:28:32] About to start query optimisation
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:32] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:33] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache hit - skipping compilation.
[2023-01-26 14:28:34] Compilation cache miss for 9c179de567b8e38d43c884d0a15803e0472d1c2b.
[2023-01-26 14:28:39] Stored compiled program for 9c179de567b8e38d43c884d0a15803e0472d1c2b.
[2023-01-26 14:28:39] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2023-01-26 14:28:39] CSV_COMPILATION: 1069,1226,341,4430
[2023-01-26 14:28:39] [SPAMMY] execute queries> No database upgrade/downgrade needed for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@74acd9sm is empty, due to DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@16958buv.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@b53f214c is empty, due to DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@6eee12ek.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@43bf22j8 is empty, due to DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@6fe26526.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@51cd0f98 is empty, due to DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@bedb5bco.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@673dca3d is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@d2fff27l.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@a70b2c3u is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@2da0713s.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@418a2b6q is empty, due to DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@75208590.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@11588031 is empty, due to DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@e99944ej.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@02440ess is empty, due to DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@416adc22.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@5f49fe0j is empty, due to DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@73cbf939.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@733784me is empty, due to DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@129ca5gb.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@c5ec00s5 is empty, due to DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@95583dip.
[2023-01-26 14:28:39] Inferred that DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@81797086 is empty, due to DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@bd3eeaam.
[2023-01-26 14:28:39] [PROGRESS] execute queries> [1/1 comp 14.7s] Compiled /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:39] [PROGRESS] execute queries> Starting evaluation of getting-started/codeql-extra-queries-cpp/RTG011.ql.
[2023-01-26 14:28:39] Starting evaluation of /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql
[2023-01-26 14:28:39] (0s) Start query execution
[2023-01-26 14:28:39] (0s) Beginning execution of RTG011.ql
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@673dca3d with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@c5ec00s5 with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@81797086 with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@733784me with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@418a2b6q with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@02440ess with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@5f49fe0j with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@11588031 with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@74acd9sm with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@51cd0f98 with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@a70b2c3u with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@43bf22j8 with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@b53f214c with 0 rows.
